['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '47', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1C', '10', '00', '00', '00', '1C', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', 'D3', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1B', '10', '00', '00', '00', '1B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '33', '01', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '82', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '20', '00', '00', '00', '00', '20', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '80', 'CA', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1E', '00', '00', '00', '00', '1E', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', 'CE', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1A', '00', '00', '00', '00', '1A', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', 'A8', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '15', '00', '00', '00', '00', '15', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '28', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0F', '00', '00', '00', '00', '0F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '67', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0B', '00', '00', '00', '00', '0B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '8C', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '08', '00', '00', '00', '00', '08', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '06', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '04', '00', '00', '00', '00', '04', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', 'D5', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '73', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '16', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '0B', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '03', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', 'C5', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '3F', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '29', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '35', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '6E', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '2A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '7E', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '00', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', 'F6', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '1A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '34', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', 'A5', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '79', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', 'F6', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', 'F7', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '10', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', 'B7', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '10', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '48', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '02', '10', '00', '00', '00', '02', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '24', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '06', '10', '00', '00', '00', '06', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '40', '3C', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '08', '10', '00', '00', '00', '08', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '49', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0B', '10', '00', '00', '00', '0B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '2D', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0F', '10', '00', '00', '00', '0F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '31', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '12', '10', '00', '00', '00', '12', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', 'C6', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '13', '10', '00', '00', '00', '13', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', 'A5', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '16', '10', '00', '00', '00', '16', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', 'A0', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '19', '10', '00', '00', '00', '19', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '02', '00', '00', '00', '00', '00', '00', '02']
['vcan0', '000000BA', '[8]', '00', 'C0', '2B', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1E', '10', '00', '00', '00', '1E', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '07', '01', '02', '01', '02', '00', '00', '0D']
['vcan0', '000000BA', '[8]', '00', '00', '22', '01', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '20', '00', '00', '00', '00', '20', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '16', '04', '04', '04', '04', '00', '00', '26']
['vcan0', '000000BA', '[8]', '00', '00', '37', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1F', '00', '00', '00', '00', '1F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0F', '03', '03', '03', '03', '00', '00', '1B']
['vcan0', '000000BA', '[8]', '00', 'C0', 'A3', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1C', '10', '00', '00', '00', '1C', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FB', 'FF', 'FF', 'FF', 'FF', '00', '00', 'F7']
['vcan0', '000000BA', '[8]', '00', '80', '25', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1B', '10', '00', '00', '00', '1B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0B', '02', '02', '02', '02', '00', '00', '13']
['vcan0', '000000BA', '[8]', '00', '80', '11', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '1B', '04', '05', '05', '05', '00', '00', '2E']
['vcan0', '000000BA', '[8]', '00', '00', 'EB', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1F', '00', '00', '00', '00', '1F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '2C', '07', '09', '07', '09', '00', '00', '4C']
['vcan0', '000000BA', '[8]', '00', '00', '0A', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '18', '04', '05', '04', '05', '00', '00', '2A']
['vcan0', '000000BA', '[8]', '00', '40', 'BF', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '04', '01', '01', '01', '01', '00', '00', '08']
['vcan0', '000000BA', '[8]', '00', 'C0', 'D5', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1F', '00', '00', '00', '00', '1F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '18', '03', '05', '04', '05', '00', '00', '29']
['vcan0', '000000BA', '[8]', '00', 'C0', 'B2', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '13', '03', '04', '03', '04', '00', '00', '21']
['vcan0', '000000BA', '[8]', '00', '80', 'B1', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '10', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FF', '00', '00', '00', '00', '00', '00', 'FF']
['vcan0', '000000BA', '[8]', '00', '00', 'DC', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1F', '00', '00', '00', '00', '1F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'F2', 'FD', 'FD', 'FD', 'FD', '00', '00', 'E6']
['vcan0', '000000BA', '[8]', '00', '00', '87', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1D', '00', '00', '00', '00', '1D', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '09', '01', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1B', '10', '00', '00', '00', '1B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '06', '01', '01', '01', '01', '00', '00', '0A']
['vcan0', '000000BA', '[8]', '00', '00', '1D', '01', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1C', '10', '00', '00', '00', '1C', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '80', 'A2', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1F', '00', '00', '00', '00', '1F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FD', 'FF', 'FF', 'FF', 'FF', '00', '00', 'F9']
['vcan0', '000000BA', '[8]', '00', '80', 'F7', '00', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1E', '00', '00', '00', '00', '1E', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', 'C0', '07', '01', '02', '00', '00', '00']
['vcan0', '000001A0', '[8]', '1B', '00', '01', '10', '00', '1B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '80', '39', '00', '02', '00', '00', '00']
000000C4: 00 00 00 00 00 00 00 00
000000C4: 05 01 01 01 01 00 00 09
000000C4: 01 00 00 00 00 00 00 01
000000C4: FE 00 00 00 00 00 00 FE
000000C4: F8 FE FE FE FE 00 00 F0
000000C4: F9 FE FE FE FE 00 00 F1
000000C4: FB FF FF FF FF 00 00 F7
000000C4: 02 00 00 00 00 00 00 02
000000C4: 04 01 01 01 01 00 00 08
000000C4: 08 02 02 02 02 00 00 10
000000C4: 0E 03 03 03 03 00 00 1A
000000C4: 0C 03 03 03 03 00 00 18
000000C4: 07 01 02 01 02 00 00 0D
000000C4: 07 02 02 02 02 00 00 0F
000000C4: 0A 02 02 02 02 00 00 12
000000C4: 0F 02 03 03 03 00 00 1A
000000C4: 10 03 03 03 03 00 00 1C
000000C4: F9 FF FF FF FF 00 00 F5
000000C4: 16 03 05 04 05 00 00 27
000000C4: 10 03 04 03 04 00 00 1E
000000C4: 11 03 04 03 04 00 00 1F
000000C4: 0C 02 03 02 03 00 00 16
000000C4: 0F 03 03 03 03 00 00 1B
000000C4: 06 01 01 01 01 00 00 0A
000000C4: 09 02 02 02 02 00 00 11
000000C4: 03 01 01 01 01 00 00 07
000000C4: 17 04 05 04 05 00 00 29
000000C4: 13 04 04 04 04 00 00 23
000000C4: 07 01 01 01 01 00 00 0B
000000C4: 0C 02 03 03 03 00 00 17
000000C4: 11 04 04 04 04 00 00 21
000000C4: 11 04 04 03 04 00 00 20
000000C4: FD FF FF FF FF 00 00 F9
000000C4: FA FF FF FF FF 00 00 F6
000000C4: 0D 03 03 03 03 00 00 19
000000C4: 17 03 05 04 05 00 00 28
000000C4: 1A 05 06 05 06 00 00 30
000000C4: 1F 05 07 06 07 00 00 38
000000C4: 21 06 07 06 07 00 00 3B
000000C4: 3C 04 06 06 09 00 00 55
